manager_id,manager_name,club,caretaker,date_until,date_from,nat.,league,flag_inoffice
83,George Graham,Arsenal,0,21/2/1995,14/5/1986,Scotland,EPL,0
220,Stewart Houston,Arsenal,1,8/6/1995,22/2/1995,Scotland,EPL,0
35,Bruce Rioch,Arsenal,0,12/8/1996,8/6/1995,Scotland,EPL,0
220,Stewart Houston,Arsenal,1,13/9/1996,12/8/1996,Scotland,EPL,0
167,Pat Rice,Arsenal,1,30/9/1996,13/9/1996,Northern Ireland,EPL,0
19,Arsène Wenger,Arsenal,0,13/5/2018,1/10/1996,France,EPL,0
238,Unai Emery,Arsenal,0,1/7/2019,23/5/2018,Spain,EPL,1
195,Ron Atkinson,Aston Villa,0,10/11/1994,7/6/1991,England,EPL,0
33,Brian Little,Aston Villa,0,24/2/1998,25/11/1994,England,EPL,0
117,John Gregory,Aston Villa,0,24/1/2002,25/2/1998,England,EPL,0
115,John Deehan,Aston Villa,1,5/2/2002,24/1/2002,England,EPL,0
221,Stuart Gray,Aston Villa,1,5/2/2002,24/1/2002,England,EPL,0
93,Graham Taylor,Aston Villa,0,14/5/2003,5/2/2002,England,EPL,0
59,David O'Leary,Aston Villa,0,19/7/2006,20/5/2003,Republic of Ireland,EPL,0
146,Martin O'Neill,Aston Villa,0,9/8/2010,5/8/2006,Northern Ireland,EPL,0
131,Kevin MacDonald,Aston Villa,1,8/9/2010,9/8/2010,Scotland,EPL,0
96,Gérard Houllier,Aston Villa,0,1/6/2011,8/9/2010,France,EPL,0
80,Gary McAllister,Aston Villa,1,22/5/2011,23/4/2011,Scotland,EPL,0
14,Alex McLeish,Aston Villa,0,14/5/2012,17/6/2011,Scotland,EPL,0
173,Paul Lambert,Aston Villa,0,11/2/2015,2/6/2012,Scotland,EPL,0
207,Scott Marshall,Aston Villa,1,14/2/2015,11/2/2015,Scotland,EPL,0
229,Tim Sherwood,Aston Villa,0,25/10/2015,14/2/2015,England,EPL,0
131,Kevin MacDonald,Aston Villa,1,2/11/2015,25/10/2015,Scotland,EPL,0
204,Rémi Garde,Aston Villa,0,29/3/2016,2/11/2015,France,EPL,0
71,Eric Black,Aston Villa,1,2/6/2016,29/3/2016,Scotland,EPL,0
64,Dean Smith,Aston Villa,0,1/7/2019,10/10/2018,England,EPL,1
51,Danny Wilson,Barnsley,0,7/7/1998,2/6/1994,Northern Ireland,EPL,0
213,Steve Bruce,Birmingham,0,23/11/2007,12/12/2001,England,EPL,0
71,Eric Black,Birmingham,1,27/11/2007,23/11/2007,Scotland,EPL,0
14,Alex McLeish,Birmingham,0,12/6/2011,28/11/2007,Scotland,EPL,0
126,Kenny Dalglish,Blackburn,0,21/6/1995,12/10/1991,Scotland,EPL,0
186,Ray Harford,Blackburn,0,25/10/1996,25/6/1995,England,EPL,0
234,Tony Parkes,Blackburn,0,1/6/1997,25/10/1996,England,EPL,0
199,Roy Hodgson,Blackburn,0,21/11/1998,1/6/1997,England,EPL,0
31,Brian Kidd,Blackburn,0,3/11/1999,4/12/1998,England,EPL,0
90,Graeme Souness,Blackburn,0,6/9/2004,14/3/2000,Scotland,EPL,0
143,Mark Hughes,Blackburn,0,3/6/2008,15/9/2004,Wales,EPL,0
171,Paul Ince,Blackburn,0,16/12/2008,22/6/2008,England,EPL,0
205,Sam Allardyce,Blackburn,0,13/12/2010,17/12/2008,England,EPL,0
216,Steve Kean,Blackburn,0,28/9/2012,13/12/2010,Scotland,EPL,0
102,Ian Holloway,Blackpool,0,3/11/2012,21/5/2009,England,EPL,0
201,Roy McFarland,Bolton,0,2/1/1996,20/6/1995,England,EPL,0
48,Colin Todd,Bolton,0,22/9/1999,2/1/1996,England,EPL,0
205,Sam Allardyce,Bolton,0,29/4/2007,19/10/1999,England,EPL,0
206,Sammy Lee,Bolton,0,7/10/2007,30/4/2007,England,EPL,0
18,Archie Knox,Bolton,1,25/10/2007,17/10/2007,Scotland,EPL,0
81,Gary Megson,Bolton,0,30/12/2009,25/10/2007,England,EPL,0
165,Owen Coyle,Bolton,0,9/10/2012,8/1/2010,Republic of Ireland,EPL,0
68,Eddie Howe,Bournemouth,0,1/7/2019,12/10/2012,England,EPL,1
172,Paul Jewell,Bradford City,0,18/6/2000,6/1/1998,England,EPL,0
41,Chris Hutchings,Bradford City,0,6/11/2000,18/6/2000,England,EPL,0
222,Stuart McCall,Bradford City,1,20/11/2000,6/11/2000,Scotland,EPL,0
108,Jim Jefferies,Bradford City,0,24/12/2001,20/11/2000,Scotland,EPL,0
40,Chris Hughton,Brighton,0,13/5/2019,31/12/2014,Republic of Ireland,EPL,0
91,Graham Potter,Brighton,0,1/7/2019,20/5/2019,England,EPL,1
165,Owen Coyle,Burnley,0,5/1/2010,27/11/2007,Republic of Ireland,EPL,0
32,Brian Laws,Burnley,0,29/12/2010,13/1/2010,England,EPL,0
209,Sean Dyche,Burnley,0,1/7/2019,30/10/2012,England,EPL,1
138,Malky Mackay,Cardiff,0,27/12/2013,17/6/2011,Scotland,EPL,0
57,David Kerslake,Cardiff,1,2/1/2014,27/12/2013,England,EPL,0
163,Ole Gunnar Solskjær,Cardiff,0,18/9/2014,2/1/2014,Norway,EPL,0
158,Neil Warnock,Cardiff,0,1/7/2019,5/10/2016,England,EPL,1
6,Alan Curbishley,Charlton Athletic,0,8/5/2006,24/7/1991,England,EPL,0
100,Iain Dowie,Charlton Athletic,0,13/11/2006,30/5/2006,Northern Ireland,EPL,0
135,Les Reed,Charlton Athletic,0,24/12/2006,14/11/2006,England,EPL,0
9,Alan Pardew,Charlton Athletic,0,22/11/2008,24/12/2006,England,EPL,0
103,Ian Porterfield,Chelsea,0,15/2/1993,11/6/1991,Scotland,EPL,0
63,David Webb,Chelsea,1,11/5/1993,15/2/1993,England,EPL,0
87,Glenn Hoddle,Chelsea,0,10/5/1996,4/6/1993,England,EPL,0
202,Ruud Gullit,Chelsea,0,12/2/1998,10/5/1996,Netherlands,EPL,0
86,Gianluca Vialli,Chelsea,0,12/9/2000,12/2/1998,Italy,EPL,0
92,Graham Rix,Chelsea,1,17/9/2000,13/9/2000,England,EPL,0
188,Ray Wilkins,Chelsea,1,17/9/2000,13/9/2000,England,EPL,0
46,Claudio Ranieri,Chelsea,0,31/5/2004,18/9/2000,Italy,EPL,0
120,José Mourinho,Chelsea,0,20/9/2007,2/6/2004,Portugal,EPL,0
21,Avram Grant,Chelsea,0,24/5/2008,20/9/2007,Israel,EPL,0
137,Luiz Felipe Scolari,Chelsea,0,9/2/2009,1/7/2008,Brazil,EPL,0
188,Ray Wilkins,Chelsea,1,16/2/2009,9/2/2009,England,EPL,0
95,Guus Hiddink,Chelsea,1,31/5/2009,16/2/2009,Netherlands,EPL,0
37,Carlo Ancelotti,Chelsea,0,22/5/2011,1/7/2009,Italy,EPL,0
16,André Villas-Boas,Chelsea,0,4/3/2012,22/6/2011,Portugal,EPL,0
192,Roberto Di Matteo,Chelsea,0,21/11/2012,4/3/2012,Italy,EPL,0
184,Rafael Benítez,Chelsea,1,27/5/2013,21/11/2012,Spain,EPL,0
120,José Mourinho,Chelsea,0,17/12/2015,3/6/2013,Portugal,EPL,0
95,Guus Hiddink,Chelsea,1,15/5/2016,19/12/2015,Netherlands,EPL,0
17,Antonio Conte,Chelsea,0,13/7/2018,3/7/2016,Italy,EPL,0
149,Maurizio Sarri,Chelsea,0,16/6/2019,14/7/2018,Italy,EPL,0
26,Bobby Gould,Coventry City,0,23/10/1993,24/6/1992,England,EPL,0
181,Phil Neal,Coventry City,0,14/2/1995,23/10/1993,England,EPL,0
195,Ron Atkinson,Coventry City,0,5/11/1996,15/2/1995,England,EPL,0
89,Gordon Strachan,Coventry City,0,10/9/2001,5/11/1996,Scotland,EPL,0
215,Steve Coppell,Crystal Palace,0,17/5/1993,3/6/1984,England,EPL,0
11,Alan Smith,Crystal Palace,0,15/5/1995,3/6/1993,England,EPL,0
215,Steve Coppell,Crystal Palace,0,13/3/1998,27/2/1997,England,EPL,0
20,Attilio Lombardo,Crystal Palace,1,29/4/1998,13/3/1998,Italy,EPL,0
230,Tomas Brolin,Crystal Palace,1,29/4/1998,13/3/1998,Sweden,EPL,0
196,Ron Noades,Crystal Palace,1,10/5/1998,29/4/1998,England,EPL,0
187,Ray Lewington,Crystal Palace,1,10/5/1998,29/4/1998,England,EPL,0
100,Iain Dowie,Crystal Palace,0,22/5/2006,22/12/2003,Northern Ireland,EPL,0
102,Ian Holloway,Crystal Palace,0,23/10/2013,3/11/2012,England,EPL,0
124,Keith Millen,Crystal Palace,1,23/11/2013,23/10/2013,England,EPL,0
235,Tony Pulis,Crystal Palace,0,14/8/2014,23/11/2013,Wales,EPL,0
124,Keith Millen,Crystal Palace,1,27/8/2014,14/8/2014,England,EPL,0
158,Neil Warnock,Crystal Palace,0,27/12/2014,27/8/2014,England,EPL,0
124,Keith Millen,Crystal Palace,1,2/1/2015,27/12/2014,England,EPL,0
9,Alan Pardew,Crystal Palace,0,22/12/2016,2/1/2015,England,EPL,0
205,Sam Allardyce,Crystal Palace,0,23/5/2017,23/12/2016,England,EPL,0
77,Frank de Boer,Crystal Palace,0,11/9/2017,26/6/2017,Netherlands,EPL,0
199,Roy Hodgson,Crystal Palace,0,1/7/2019,12/9/2017,England,EPL,1
109,Jim Smith,Derby County,0,7/10/2001,15/6/1995,England,EPL,0
48,Colin Todd,Derby County,0,14/1/2002,8/10/2001,England,EPL,0
24,Billy McEwan,Derby County,1,30/1/2002,14/1/2002,Scotland,EPL,0
117,John Gregory,Derby County,0,21/3/2003,30/1/2002,England,EPL,0
23,Billy Davies,Derby County,0,26/11/2007,2/6/2006,Scotland,EPL,0
172,Paul Jewell,Derby County,0,29/12/2008,28/11/2007,England,EPL,0
98,Howard Kendall,Everton,0,4/12/1993,5/11/1990,England,EPL,0
110,Jimmy Gabriel,Everton,1,7/1/1994,4/12/1993,Scotland,EPL,0
156,Mike Walker,Everton,0,8/11/1994,7/1/1994,Wales,EPL,0
113,Joe Royle,Everton,0,27/3/1997,10/11/1994,England,EPL,0
56,Dave Watson,Everton,1,31/5/1997,1/4/1997,England,EPL,0
98,Howard Kendall,Everton,0,25/6/1998,27/6/1997,England,EPL,0
241,Walter Smith,Everton,0,13/3/2002,1/7/1998,Scotland,EPL,0
58,David Moyes,Everton,0,1/6/2013,15/3/2002,Scotland,EPL,0
194,Roberto Martínez,Everton,0,12/5/2016,5/6/2013,Spain,EPL,0
61,David Unsworth,Everton,1,14/6/2016,12/5/2016,England,EPL,0
197,Ronald Koeman,Everton,0,23/10/2017,14/6/2016,Netherlands,EPL,0
61,David Unsworth,Everton,1,30/11/2017,23/10/2017,England,EPL,0
205,Sam Allardyce,Everton,0,16/5/2018,30/11/2017,England,EPL,0
140,Marco Silva,Everton,0,1/7/2019,31/5/2018,Portugal,EPL,1
107,Jean Tigana,Fulham,0,17/4/2003,1/7/2000,France,EPL,0
39,Chris Coleman,Fulham,0,11/4/2007,17/4/2003,Wales,EPL,0
132,Lawrie Sanchez,Fulham,0,21/12/2007,11/4/2007,Northern Ireland,EPL,0
187,Ray Lewington,Fulham,1,30/12/2007,21/12/2007,England,EPL,0
199,Roy Hodgson,Fulham,0,30/6/2010,30/12/2007,England,EPL,0
187,Ray Lewington,Fulham,1,29/7/2010,1/7/2010,England,EPL,0
143,Mark Hughes,Fulham,0,1/6/2011,29/7/2010,Wales,EPL,0
145,Martin Jol,Fulham,0,1/12/2013,7/6/2011,Netherlands,EPL,0
189,René Meulensteen,Fulham,0,14/2/2014,1/12/2013,Netherlands,EPL,0
72,Felix Magath,Fulham,0,18/9/2014,14/2/2014,Germany,EPL,0
211,Slaviša Jokanović,Fulham,0,14/11/2018,27/12/2015,Serbia,EPL,0
46,Claudio Ranieri,Fulham,0,28/2/2019,14/11/2018,Italy,EPL,0
208,Scott Parker,Fulham,0,1/7/2019,28/2/2019,England,EPL,1
62,David Wagner,Huddersfield,0,14/1/2019,9/11/2015,United States,EPL,0
142,Mark Hudson,Huddersfield,1,21/1/2019,14/1/2019,England,EPL,0
105,Jan Siewert,Huddersfield,0,1/7/2019,21/1/2019,Germany,EPL,1
180,Phil Brown,Hull,0,15/3/2010,4/12/2006,England,EPL,0
100,Iain Dowie,Hull,0,9/5/2010,17/3/2010,Northern Ireland,EPL,0
213,Steve Bruce,Hull,0,22/7/2016,8/6/2012,England,EPL,0
154,Mike Phelan,Hull,0,3/1/2017,22/7/2016,England,EPL,0
140,Marco Silva,Hull,0,25/5/2017,5/1/2017,Portugal,EPL,0
118,John Lyall,Ipswich Town,0,5/12/1994,11/5/1990,England,EPL,0
169,Paul Goddard,Ipswich Town,1,27/12/1994,6/12/1994,England,EPL,0
119,John Wark,Ipswich Town,1,27/12/1994,6/12/1994,Scotland,EPL,0
82,George Burley,Ipswich Town,0,11/10/2002,28/12/1994,Scotland,EPL,0
99,Howard Wilkinson,Leeds United,0,10/9/1996,10/10/1988,England,EPL,0
83,George Graham,Leeds United,0,1/10/1998,10/9/1996,Scotland,EPL,0
59,David O'Leary,Leeds United,0,27/6/2002,1/10/1998,Republic of Ireland,EPL,0
228,Terry Venables,Leeds United,0,21/3/2003,8/7/2002,England,EPL,0
177,Peter Reid,Leeds United,0,10/11/2003,21/3/2003,England,EPL,0
67,Eddie Gray,Leeds United,1,21/5/2004,10/11/2003,Scotland,EPL,0
33,Brian Little,Leicester,0,22/11/1994,30/5/1991,England,EPL,0
131,Kevin MacDonald,Leicester,1,14/12/1994,22/11/1994,Scotland,EPL,0
144,Mark McGhee,Leicester,0,7/12/1995,14/12/1994,Scotland,EPL,0
146,Martin O'Neill,Leicester,0,1/6/2000,21/12/1995,Northern Ireland,EPL,0
179,Peter Taylor,Leicester,0,30/9/2001,12/6/2000,England,EPL,0
53,Dave Bassett,Leicester,0,6/4/2002,10/10/2001,England,EPL,0
153,Micky Adams,Leicester,0,11/10/2004,7/4/2002,England,EPL,0
160,Nigel Pearson,Leicester,0,30/6/2015,15/11/2011,England,EPL,0
46,Claudio Ranieri,Leicester,0,23/2/2017,13/7/2015,Italy,EPL,0
49,Craig Shakespeare,Leicester,0,17/10/2017,23/2/2017,England,EPL,0
150,Michael Appleton,Leicester,1,25/10/2017,17/10/2017,England,EPL,0
45,Claude Puel,Leicester,0,24/2/2019,25/10/2017,France,EPL,0
1,Adam Sadler,Leicester,1,26/2/2019,24/2/2019,England,EPL,0
155,Mike Stowell,Leicester,1,26/2/2019,24/2/2019,England,EPL,0
28,Brendan Rodgers,Leicester,0,1/7/2019,26/2/2019,Northern Ireland,EPL,1
90,Graeme Souness,Liverpool,0,28/1/1994,16/4/1991,Scotland,EPL,0
198,Roy Evans,Liverpool,0,12/11/1998,28/1/1994,England,EPL,0
96,Gérard Houllier,Liverpool,0,14/10/2001,1/7/1998,France,EPL,0
182,Phil Thompson,Liverpool,1,16/3/2002,14/10/2001,England,EPL,0
96,Gérard Houllier,Liverpool,0,24/5/2004,17/3/2002,France,EPL,0
184,Rafael Benítez,Liverpool,0,3/6/2010,16/6/2004,Spain,EPL,0
199,Roy Hodgson,Liverpool,0,8/1/2011,1/7/2010,England,EPL,0
126,Kenny Dalglish,Liverpool,0,16/5/2012,8/1/2011,Scotland,EPL,0
28,Brendan Rodgers,Liverpool,0,4/10/2015,1/6/2012,Northern Ireland,EPL,0
122,Jürgen Klopp,Liverpool,0,1/7/2019,8/10/2015,Germany,EPL,1
177,Peter Reid,Man City,0,26/8/1993,11/11/1990,England,EPL,0
232,Tony Book,Man City,1,28/8/1993,26/8/1993,England,EPL,0
30,Brian Horton,Man City,0,16/5/1995,28/8/1993,England,EPL,0
5,Alan Ball,Man City,0,26/8/1996,30/6/1995,England,EPL,0
113,Joe Royle,Man City,0,21/5/2001,18/2/1998,England,EPL,0
129,Kevin Keegan,Man City,0,11/3/2005,24/5/2001,England,EPL,0
223,Stuart Pearce,Man City,0,14/5/2007,21/3/2005,England,EPL,0
224,Sven-Göran Eriksson,Man City,0,2/6/2008,6/7/2007,Sweden,EPL,0
143,Mark Hughes,Man City,0,19/12/2009,4/6/2008,Wales,EPL,0
193,Roberto Mancini,Man City,0,13/5/2013,19/12/2009,Italy,EPL,0
31,Brian Kidd,Man City,1,14/6/2013,13/5/2013,England,EPL,0
